


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
左侧结构树用于导航设备结构树或管路结构树，支持展开、折叠和按名称/KKS编码搜索。输入关键字后，系统匹配节点名称或KKS编码，并保留匹配节点的上级路径。树形节点按L1-L4层级展示KKS编码、节点名称和末级设备或管路数量。点击节点后，中间列表过滤为该节点及其下级数据，并同步刷新详情面板。“+ 新增一级节点”。
中间扁平化节点表格（主操作区）交互：左树选中节点时出现顶部筛选指示条，展示“当前筛选：{选中节点名}（含 N 个节点）路径：根/父/子...”面包屑，右侧提供“× 显示全部”按钮。筛选条包含“过滤：名称/KKS编码”搜索框、层级下拉、分类下拉、升序/降序切换按钮、排序依据下拉，右侧提供“新增”按钮及多选时的“删除(N)”。表格列顺序为：复选框、节点名称、所属路径、KKS编码、层级、分类、子节点、设备数或管路数、排序、操作；L1-L3节点展示“新增/编辑/复制/删除”，L4末级节点展示“编辑/复制/删除”。空态展示“暂无符合条件的节点”和“尝试调整筛选条件”。分页栏左侧显示总记录、页码和本页已选数量，右侧提供首页、上一页、页码、下一页、末页。
右侧节点详情面板用于展示当前选中节点详情。未选中节点时提示用户选择节点；选中节点后展示节点路径、基础信息、直接子节点清单和使用说明。基础信息包括节点名称、KKS编码、节点层级、节点分类、排序号、直接子节点、所有后代、末级设备或末级管路。点击直接子节点后可定位并选中该节点。系统目录仅用于分类组织结构，修改结构树会同步影响设备管理/管路分类页筛选。底部操作区提供新增子节点、编辑节点、删除节点等操作。
新增/编辑弹窗：标题根据场景展示为“新增子节点（父节点：X）”“新增一级节点”“编辑节点”或“新增节点”。顶部场景提示条在新增子节点时展示父节点名称、KKS或无KKS和新节点层级标签；新增一级时提示新增为顶级节点、层级为一级。表单包含节点名称、KKS编码、排序号三项，并说明节点层级与分类由系统自动确定，无需手动选择；提示KKS编码需遵循“机组号+系统代码+部件代码+编号”格式。底部“取消”关闭弹窗不保存，“确定”校验并提交，成功后提示新增或更新结果。
删除/批量删除确认弹窗：单个删除时展示“确定删除节点「X」吗？”，若后代数>0提示“该节点包含 N 个子节点，将一并删除。”，按钮为“取消”和“确认删除”，成功提示“已删除节点「X」及 N 个子节点”。批量删除时展示“确定批量删除选中的 N 个节点吗？”和“该操作不可恢复，包含的子节点也会被删除。”，按钮为“取消”和“确认批量删除”，成功提示“已批量删除 N 个节点”。
导入弹窗：左侧为灰底导入说明，包含支持.csv/.xlsx格式、单次最多导入500条、必填列、KKS不可重复、父节点KKS为空表示根节点等说明，并提供“下载导入模板”按钮；右侧为上传框，支持.csv/.xlsx/.xls且≤5MB，上传成功后提示已读取文件及待导入数量，并显示导入预览表。预览表6列为状态、节点名称、KKS编码、父节点KKS、分类、层级。底部提供“下载模板”“取消”“确认导入”三个按钮；未选文件时确认导入不可点击。导出按钮无弹窗，点击后提示“已导出 N 个节点”，按当前页签全量导出。重置按钮点击后清空选中节点、多选、左树搜索、列表搜索、层级筛选、分类筛选，分页归1，左树恢复展开前3个一级节点。
字段描述
表 2.1.4.6-2 结构树管理字段描述表
序号
字段名称
说明
字段类型
约束
1
结构树类型（页签）
区分设备结构树与管路结构树，两棵树数据完全隔离。
页签枚举
必选，默认设备结构树
2
页面副标题
设备结构树下显示设备结构树口径；管路结构树下显示管路结构树口径。
文本
系统生成，随页签切换
3
节点名称
结构树节点中文名称。
文本
必填，不可为空，支持中文/英文/数字/特殊字符
4
KKS编码
遵循KKS编码体系的节点唯一编码，如1MFA10HB001。
文本
选填，填写后需全局唯一不可重复，空显示“未分配”或“-”
5
父节点KKS
导入专用列，用于建立父子层级关系（空=根节点）。
文本
导入必填（根节点除外），需对应已存在的KKS编码
6
节点层级
L1（一级/位置）L2（二级/系统）L3（三级/子系统或用途）L4（四级/末级设备或管件）。
枚举标签
由系统根据父节点层级自动确定，L1-L4固定
7
节点分类
系统目录（L1-L3）/设备或管路（L4末级）。
枚举标签
由系统根据层级自动确定，设备结构树末级=设备，管路结构树末级=管路
8
排序号
同父下同层级节点之间的展示顺序。
整数
必填，≥1，支持按排序号排序
9
所属路径（表格列）
中间表格列，从根节点到父节点的完整层级路径。
文本拼接
系统自动生成，不可编辑，根节点显示“-”
10
节点路径（详情面包屑）
右侧详情面包屑卡片，从根节点到当前节点的完整层级路径。
文本面包屑
系统自动生成，末级加粗高亮
11
直接子节点数
当前节点下第一层直接子节点数量。
整数
系统自动计算，≥0
12
所有后代节点数
当前节点下全部子孙节点递归累加数量（不含自身）。
整数
系统自动计算，≥0
13
末级设备/管路数
当前节点及后代下末级设备或管路节点总数。
整数
系统自动计算，≥0，显示“台”或“条”随页签
14
同级节点数
同父节点下同层级的兄弟节点数量。
整数
系统自动计算，详情面板中“同级 N 个”展示
15
左树搜索关键字
左结构树头部搜索框，按节点名称或KKS模糊搜索。
文本
可为空，支持模糊
16
列表过滤关键字
中间表格搜索框，按节点名称或KKS模糊搜索。
文本
可为空，支持模糊，placeholder“过滤：名称/KKS编码”
17
层级筛选
中间表格层级下拉筛选。
下拉枚举
可为空（=全部层级）
18
分类筛选
中间表格分类下拉筛选。
下拉枚举
可为空，末级选项随页签切换
19
排序依据
中间表格排序维度：按排序号/按名称/按KKS编码。
下拉枚举
默认按排序号
20
升降序
升序或降序切换。
按钮切换
默认升序，切换后提示对应“升序”或“降序”
21
多选ID集合
表格复选框批量选中的节点ID集合。
集合
≥0，用于批量删除；表头全选仅当前页
22
当前页码
中间表格分页页码，默认1。
整数
≥1，默认20条/页
23
节点ID（唯一标识）
后台数据库主键ID。
整数
系统生成，页面不直接展示
24
导入文件
批量导入上传的.csv/.xlsx/.xls文件。
文件
≤5MB；列缺失/格式错不可导入
25
导入预览状态
预览表每行的校验结果状态。
文本
系统生成，同时标签显示X条可导入
26
节点选中ID
三向联动同步的当前选中节点ID。
整数
可为空（空=未选中，详情空态）
27
筛选指示条（节点名及路径）
左树选中后顶部条显示当前筛选节点名、含N个节点及路径。
文本
系统自动生成，点击“显示全部”清空
28
左树展开/折叠状态集合
左树每个有子节点的节点是否展开的ID集合。
集合
默认展开前3个一级节点；切换页签时重置
29
导出筛选范围
导出按钮按当前页签全量导出节点。
范围
不按列表筛选，按页签全量
30
节点复制
复制选中节点及其全部子节点生成新节点。
操作
成功提示“已复制节点「X」及其子节点”
31
筛选指示显示全部按钮
筛选指示条右侧按钮，文字“× 显示全部”。
操作
仅解除左树筛选，不清其他子筛选，分页归1
32
使用说明（详情卡片）
详情面板底部紫色卡片3条说明。
文本
系统固定内容
功能按钮
表 2.1.4.6-3 结构树管理功能按钮表
序号
按钮名称
位置
操作权限
按钮事件
详细说明
1
设备结构树（页签）
页面页签栏
管理员/操作人员/浏览人员
切换至设备结构树数据
清空选中/多选/筛选/分页归1/左树恢复默认展开。
2
管路结构树（页签）
页面页签栏
管理员/操作人员/浏览人员
切换至管路结构树数据
清空选中/多选/筛选/分页归1/左树恢复默认展开。
3
统计概览
统计概览栏
全部角色只读
展示计数
切换页签或数据变更后立即更新。
4
新增一级节点
统计概览栏+左树底栏
管理员/操作人员
打开新增弹窗
成功后左树插入新L1节点，统计概览立即更新。
5
新增
中间表格筛选条右侧
管理员/操作人员
打开新增弹窗
与新增一级节点等价。
6
新增（表格行操作）
中间表格操作列
管理员/操作人员
打开新增子节点弹窗
L4末级行不显示，父节点=当前行节点。
7
+ 新增子节点
详情面板
管理员/操作人员
打开新增子节点弹窗
父节点=当前详情节点，L4详情不展示。
8
编辑/编辑节点
表格操作列/详情底部
管理员/操作人员
打开编辑弹窗
回填原数据，所有行展示。
9
复制
中间表格操作列
管理员/操作人员
复制节点及全部子节点
成功提示已复制节点及其子节点。
10
删除/删除节点
表格操作列/详情底部
管理员
打开单删确认弹窗
若含子节点弹窗提示一并删除。
11
已选N项+批量删除
统计概览栏
管理员
打开批量删除确认弹窗
仅当表格复选框选中≥1时展示。
12
删除(N)
表格筛选条右侧
管理员
打开批量删除确认弹窗
N=当前多选总数。
13
导入
统计概览栏
管理员/操作人员
展开下拉菜单
包含上传文件导入、下载导入模板。
14
上传文件导入
导入下拉菜单
管理员/操作人员
打开导入弹窗
进入上传和预览校验流程。
15
下载导入模板
导入菜单/弹窗
管理员/操作人员/浏览人员
下载CSV模板
模板6列，含示例数据，成功提示模板下载成功。
16
确认导入
导入弹窗底部
管理员/操作人员
执行批量导入
未选文件时不可点击，成功提示新增节点数。
17
导出
统计概览栏
管理员/操作人员
按当前页签全量导出节点
提示已导出N个节点。
18
重置
统计概览栏
管理员/操作人员
全部重置为默认值
选中、多选、搜索、筛选清空，分页归1。
19
× 显示全部
筛选指示条右侧
管理员/操作人员/浏览人员
解除左树筛选
不清其他子筛选，分页归1。
20
展开/折叠
左结构树头部
管理员/操作人员/浏览人员
展开或折叠左树节点
支持全部展开、全部折叠和单节点展开/折叠。
21
左树搜索框
左结构树头部
管理员/操作人员/浏览人员
过滤左树可见分支
匹配节点及祖先保留可见。
22
左树节点点击
左结构树每行
管理员/操作人员/浏览人员
三向联动
左树选中→列表过滤→详情刷新→分页归1。
23
表格全选/行复选框
中间表格
管理员/操作人员
本页全选或单行选择
点击不触发行选中，用于批量删除。
24
升序/降序切换
中间表格筛选条
管理员/操作人员/浏览人员
切换排序方向
切换后悬浮提示提示升序或降序。
25
首页/上一页/页码/下一页/末页
分页栏
管理员/操作人员/浏览人员
切换页码
当前页按钮高亮，边界页不可点击。
26
取消/确定
新增编辑弹窗
所有角色/管理员/操作人员
关闭或保存节点
确定时校验必填、唯一和格式。
27
确认删除
单删确认弹窗
管理员
执行删除
含子节点一并删除，成功提示节点名及子节点数。
28
确认批量删除
批量删除确认弹窗
管理员
执行批量删除
成功提示已批量删除N个节点。
29
上移/下移
中间表格或左树（预留）
管理员/操作人员
同级节点排序号调整
成功提示节点上移或下移。
数据权限
表 2.1.4.6-4 结构树管理数据权限表
序号
角色
使用需求
1
管理员
可查看和维护两棵结构树（设备/管路）全部节点数据；可执行新增一级节点、新增子节点、编辑、复制、单条删除、批量删除、上传文件导入、下载导入模板、按页签全量导出、重置、筛选、分页、排序、选中定位等全部操作；删除不受限但受子节点保护提示（仍可删，需确认）。
2
操作人员
可进入结构树管理页面，可查看两棵结构树全部节点；可执行新增、编辑、复制、上传文件导入、下载导入模板、按页签全量导出、重置、筛选、分页、排序、选中定位等操作；不可执行删除（单条/批量），按钮不展示或不可点击；其余同管理员。
3
浏览人员
仅可查看孪生全景，不显示后台管理入口（结构树管理页面不可达）；若通过权限特例放开至后台则仅读权限：可切换页签、展开/折叠左树、搜索筛选、分页排序、选中节点查看详情、下载导入模板；全部写操作按钮均不展示。
报表成果
输出结构树管理的以下成果物：
结构树管理主页面列表（当前筛选条件下的扁平化节点表格分页数据，9列+分页栏+统计概览7项）。
节点详情面板（路径面包屑、基础信息8项、直接子节点清单、使用说明3条）。
统计概览指标（总节点、一级、二级、三级、四级、末级设备或末级管路6项分层计数）。
批量导入校验结果（导入预览表：状态/节点名称/KKS/父节点KKS/分类/层级）。
批量导出文件（按当前页签全量导出CSV/XLSX，含KKS、名称、层级、分类、父级路径、排序号、同级数量、子节点数、后代数、末级设备或管路数）。
导入/导出模板文件（CSV格式，6列+8行示例数据）。
操作日志记录（谁/何时/做了什么/影响节点ID范围/成功或失败，供审计查询）。
属性管理
功能描述
属性管理是乌江渡发电厂辅机管网系统综合管理平台的设备与管路属性配置模块，所属业务层级为属性模板和对象属性层级。本模块的整体管控目标是维护设备属性、管路属性、属性模板、属性完整度、缺失TOP10明细和各类型属性覆盖率，依托“对象属性 + 类型模板 + 范围统计”三层数据模型完成单对象属性填写、模板套用合并、模板库维护、范围统计、批量导入和状态追溯，覆盖设备属性填写、管路属性填写、属性模板库（预览/编辑/复制/删除）、属性实例表格、完整度统计、属性缺失TOP10、属性覆盖率、批量导入导出等业务维度。
本模块通过顶部顶层页签在“设备属性”和“管路属性”两大对象域间切换，两者结构完全一致：左栏为结构树（设备结构树/管路结构树）用于选定范围；中栏为属性主操作区（含“设备属性/模板库”或“管路属性/模板库”两个页签）；右栏为三个统计卡片，按当前结构树选中范围联动统计。
范围过滤规则：左栏结构树点击节点时，按节点是否为末级叶子对象走两套匹配口径。
非末级节点（有子节点或类别为系统目录）：走KKS前缀后代范围过滤，中/右栏按“范围内共N台设备/N条管路”统一联动。
末级叶子（无children且类别为设备/管路）：走KKS编码精确匹配，严格限定为该对象1台/1条，避免KKS前缀重合造成的误含入。
点击左树下方的“清除”可清空范围约束，回到全部设备/全部管路。若清空后范围为空对象，则默认取全量中第一台设备/第一条管路加载属性。
数据来源规则：本模块数据来源于后台业务数据库（对象主数据、属性实例表）、属性模板库（按设备类型/管路类型预定义标准属性清单，可分组）、结构树服务（KKS父子层级、节点类别、level深度）、用户权限配置、文件存储服务（批量导入模板文件、导出属性CSV/Excel）、操作日志服务。属性表格、范围摘要、模板卡片默认进入页面时加载一次；用户切换结构树节点、切换中栏页签、切换正在编辑的对象、点保存/套用模板/编辑模板/模板卡片复制删除后，属性表格与右侧三张统计卡片立即重新计算并刷新。若对象未配置属性模板、关联对象被删除、模板缺失或接口异常，属性表格统一显示空态提示“请先选择设备/管路以加载属性”或“暂无属性数据，可点击上方‘套用X类型模板’一键生成N项标准属性（也可手动点‘新增行’一条条添加）”，统计卡数值显示0或“所有设备/管路属性已填完”占位，不参与统计计算，且保留当前筛选条件。
状态标准定义：本模块复用以下状态口径，所有标签、进度色块、统计卡和图表均按同一口径展示。
完整（绿）：当前对象所有必填属性项均已填写，在完整度统计中计数为“完整”。
部分（黄）：对象存在部分属性已填写但未填完，在完整度统计中计数为“部分”。
未填（红）：对象未填写任何属性或必填属性全部未填，在完整度统计中计数为“未填”。
TOP10前3（深红编号1/2/3）：属性缺失数排名前三的对象，编号红底白字高亮。
TOP10其余编号4–10（灰底黑字）：属性缺失数排4–10名的对象，灰色普通编号。
覆盖率≥80%（绿）、50%–79%（黄）、<50%（红）：各类型覆盖率在下拉面板中按三色标签显示。
保存/套用失败：保存时存在属性名称为空、模板缺失等业务校验失败，在页面显示警告提示原因；已保存数据不回滚。
批量导入校验状态：已匹配（校验通过，可导入）、未匹配（属性或对象未匹配）、单位不一致（属性单位与模板不一致）、重复数据（同一对象同一属性在Sheet1中出现多次）、列缺失（Sheet缺少必填列）。
属性管理统计细则：属性管理以属性实例表格、范围摘要和右侧三卡统计为主。
表 2.1.4.7-1 属性管理统计指标参数表
分类
指标名称
单位
数据格式
数值上下限范围
数量
范围内对象总数
台/条
int
≥0
数量
当前对象属性项数
项
int
≥0
数量
模板库模板总数
个
int
≥1
状态
属性完整台数
台/条
int
≥0
状态
属性部分台数
台/条
int
≥0
状态
属性未填台数
台/条
int
≥0
比例
类型属性覆盖率
%
float(0–100)
0–100
排名
属性缺失TOP10（含缺失数）
条
int
1–10条
时间
创建时间/更新时间
/
datetime
系统生成
模板
单类型模板标准属性数量
项
int
≥0
计数
模板项/属性项行数
行
int
≥0
导入
识别对象数/全部通过/部分通过/全部失败/可导入属性
个/条
int
≥0
页面默认展示规则：页面初始化默认加载当前用户权限范围内的全部设备/管路，默认中栏页签选中第一个“设备属性/管路属性”，“正在编辑属性”自动锁定范围内第1台设备/第1条管路（1/N台计数器显示1/总数）。中栏“当前范围”默认显示“全部设备（共N台，可从左侧结构树筛选）”或“全部管路（共N条，可从左侧结构树筛选）”。属性表格超宽时采用横向滚动并固定列宽；左树、属性实例表格、模板卡片网格、模板预览表格、模板编辑器表格、属性缺失TOP10列表超出容器高度时采用垂直滚动，并保持对应标题栏、表头或搜索头固定。
统计口径与业务计算逻辑：完整度=完整台数/范围内总对象数×100%；饼图扇形按完整（绿）、部分（黄）、未填（红）三色。属性完整台数按模板标准属性清单统计，已填写属性项数≥模板属性项数×80%的对象计为完整，其余有填写但未达80%计为部分，0项填写计为未填。属性缺失TOP10按“模板总项数−已填项数”差值从大到小排序取前10名；列表项显示filled/total进度，点击任意列表项可直接跳转定位到对应对象，正在编辑属性切换器自动改为该对象。各类型属性覆盖率按“该类型实际所有对象平均已填项数/该类型模板属性项数”计算，覆盖率条图按各类型名称排列；类型覆盖率标签≥80%绿色，50–79%黄色，<50%红色。模板套用成功率=成功合并模板项数/模板总项数×100%，合并失败、名称冲突的项不回滚已执行操作。批量导入按Sheet1-批量填报中每行KKS编码和属性名称识别对象与属性，只写入内部模板已存在且单位一致的属性；未匹配、单位不一致及重复数据不写入。
图表规则：完整度饼图（右上第一卡）扇形三瓣表示完整/部分/未填占比，图例与右侧文字“完整/部分/未填+N台”对应；属性缺失TOP10垂直列表（右上第二卡）标题右侧注“按缺失数降序”，排名1–3红底白字编号，4–10灰底黑字编号，点击条目跳转到对象；各类型属性覆盖率条形图（右上第三卡）Y轴为设备/管路类型名称，X轴为覆盖率百分比（0–100），按覆盖率高低着色。未填、TOP10前3、覆盖率<50%用红色/橙色提示；完整、覆盖率≥80%用绿色提示。
交互操作规则：页面所有可点击控件均在本节功能按钮表中登记。点击左树节点刷新中右三卡联动；中栏“设备属性/模板库”页签切换保留当前范围；点击正在编辑下拉面板中的行切换当前对象并重新加载属性；点击模板卡片、属性缺失TOP10列表项、“编辑模板”“更多属性”“套用模板”“保存”“批量导入”“导出”等按钮打开对应弹窗或切换对应视图。弹窗默认加载当前行或当前对象/当前模板数据，支持按编码/名称/类型快速搜索当前范围，有关闭、取消、确认保存、合并方式选项。弹窗关闭后不清空主页面筛选条件和当前范围。
视图切换逻辑：左树→中栏范围→正在编辑切换器→属性表格→右三卡统计联动；切换中栏页签（设备属性↔模板库）时保留当前范围、当前对象、当前搜索条件；套用模板弹窗、模板编辑器弹窗、模板预览弹窗三者之间可互相跳转，模板预览点击“编辑模板”直接切到编辑器。
报警和异常规则：本模块不新增生产告警，仅对管理类异常提示。存在属性名称为空行时点击保存，警告“存在属性名称为空的行”且不保存；未勾选任何行直接点“删除行”，警告“请先选择要删除的行”；未选定对象时批量导入/导出按钮禁用；模板删除前警告“确认删除X模板？”；左树选中的精确节点在对象表里找不到时，正在编辑属性显示“（当前范围无设备/管路）”，模板套用等按钮保持禁用；批量导入文件缺少Sheet2-模板汇总页时提示“未找到‘Sheet2-模板汇总’，请勿删除模板汇总页”；Sheet1缺少必填列时提示对应列缺失信息；Sheet1无数据时提示“Sheet1中没有可导入的数据”。
原型交互
用户进入路径：后台管理/机电数字化/属性管理。页面由顶部公共栏、顶层对象域切换页签、主内容区三部分组成。顶部公共栏展示平台名称、当前用户、页面标题“属性管理”、刷新/返回/后台入口等公共操作；紧接下方为顶层域切换：“设备属性”/“管路属性”两个大页签，切换时左树、中栏、右三卡整体重置到对应对象域；主内容区由“左栏结构树 + 中栏属性/模板 + 右栏三卡统计”三栏等高布局组成。
图 2.1.4.7-1 属性管理主初始化页面（设备属性域）
主初始化页面默认定位在顶层“设备属性”大页签。左栏结构树区顶部标题为“设备结构树”，其下搜索输入框占位为“搜索名称/KKS”，搜索框右侧附“✕ 清除”按钮用于清空当前选中节点并回到全量范围；结构树本体按坝后厂房、一/二号机组系统、水泵水轮机/发电机/主变等四级展开，父节点类别为系统目录可展开，末级叶子节点对应单台设备，底部提示“点击末级节点（设备）可选中编辑属性”。
中栏主展示区顶部显示“设备属性（N）/模板库（N）”两个中页签。设备属性页签下的操作按钮依次为“套用{当前对象类型}类型模板”“新增行”“删除行”“保存”“批量导入”“导出”“下载批量导入模板”。属性编辑卡片头部包含当前范围、正在编辑属性和小提示三层信息；正在编辑属性行提供上一台/下一台切换器、计数器、下拉选择器和快速搜索面板；下拉行展示序号、等宽编码、对象名称、覆盖率标签和类型标签。属性表格包含复选框、属性名称、属性值、属性类型、单位、必填、备注7列，全部行内可编辑；空态提示可套用类型模板一键生成标准属性，也可手动新增行。
模板库页签标题为“属性模板库（共N个设备类型模板）”，提示按设备类型预定义标准属性清单。主体为模板卡片网格，单张卡片展示类型、属性项数量、完整基准、前6项属性和“更多属性”入口；点击卡片空白区域打开全部属性预览弹窗，卡片底部提供“编辑模板”“复制”“删除”操作。右栏三个统计卡依次为设备属性完整度、属性缺失TOP10、各类型属性覆盖率；TOP10条目点击后，正在编辑属性直接切到该对象。切换到“管路属性”时，左树改为管路结构树，中页签、按钮文案和三卡标题同步改为管路口径，其余结构完全一致。
套用“{对象类型}”属性模板弹窗用于选择合并方式。顶部黄色警告块提示当前对象已有N项填好的属性值，下方提供“智能合并（推荐）”和“覆盖现有属性”两个方案；智能合并保留已填值并补齐缺失模板项，覆盖现有属性会清空所有已有属性值并以模板全量替换。底部显示模板标准属性数、当前属性数和当前已填值数，按钮为取消、覆盖现有属性、智能合并（推荐），合并后提示已套用模板及合并方式。
模板编辑器弹窗标题为“编辑‘X’属性模板”，顶部提供“新增属性”按钮和属性模板说明，表格列为序号、属性名称、英文标识、类型、单位、分类、操作；保存前校验属性名称不能为空，校验通过后提示已保存模板。属性预览弹窗标题为“{模板名称} − 全部属性预览”，顶部蓝色提示共N项标准属性，表格列为序号、属性名称、英文标识、类型、单位、分类，底部提供关闭和编辑模板按钮；点击编辑模板会关闭预览并打开模板编辑器。
批量导入弹窗标题为“属性批量导入”。顶部蓝色说明区展示“批量填报流程”：1. 下载最新模板；2. 从Sheet2复制所需模板行到Sheet1并填写KKS编码和属性值；3. 上传后校验并确认导入。系统只写入内部模板已存在且单位一致的属性。右侧提供“下载最新模板”按钮。左侧为文件上传区（点击选择Excel文件，支持.xlsx、.xls，文件大小不超过20MB）、“覆盖已有属性值”复选框及错误提示区；默认仅填充空值，勾选覆盖后，通过校验的值将覆盖对象原有属性值，未匹配、单位不一致及重复数据不会写入。右侧为校验统计卡，展示识别对象、全部通过、部分通过、全部失败、可导入属性五项指标。下方为“导入校验预览”表，展示每行校验结果，顶部统计“已匹配 N 项”和“异常 N 项”。底部按钮为“取消”和“确认导入（N项）”，可导入属性为0时确认导入按钮不可点击。
Excel模板文件包含两个工作表：“Sheet1-批量填报”用于填写待导入属性数据，包含KKS编码、属性名称、属性值等列；“Sheet2-模板汇总”用于汇总内部属性模板的标准属性清单，供用户复制所需模板行到Sheet1填写。两个工作表均不可删除，缺少Sheet2时导入提示错误。导出按钮提示已导出N条属性并触发文件下载。
字段描述
表 2.1.4.7-2 属性管理字段描述表
序号
字段名称
说明
字段类型
约束
1
关键字（左树搜索）
按结构树节点名称/KKS编码过滤树节点的输入内容。
文本
可为空，支持前端模糊匹配，不区分大小写
2
关键字（正在编辑下拉搜索）
按编码/名称/类型快速搜索当前范围内对象的输入内容。
文本
可为空，支持前端模糊匹配，右侧有“清空”
3
对象编码
当前正在编辑的设备/管路业务唯一编码。
文本
展示，新增时由后台保证全局唯一
4
对象名称
当前正在编辑的设备/管路中文名称。
文本
新增必填，不可为空；下拉面板中展示
5
对象类型
设备类型或管路类型，决定标准模板归属。
枚举
来源于数据字典，下拉面板中每对象展示一次
6
覆盖率
当前对象已填项/模板项。
百分比
自动计算，≥80%绿；50–79%黄；<50%红
7
节点level
结构树选中节点层级标签。
枚举
后台按parent链真实深度生成
8
范围内对象数
当前范围包含的设备/管路总数。
int
自动计算，≥0
9
属性名称
单条属性实例的中文名称。
文本
必填，保存前必须非空
10
属性值
单条属性实例的业务值。
文本
可为空，完整度判断核心字段
11
属性类型
属性值的逻辑类型。
下拉
文本/数字/日期/下拉
12
单位
属性单位。
文本
可为空
13
必填
当前属性是否为必填项。
复选框bool
默认否，勾选后记入完整度判定权重
14
备注
属性行备注说明。
文本
可为空
15
英文标识enName
属性英文别名。
文本
可为空
16
分类
属性在模板中的分组。
文本
可为空，模板分组使用
17
更新时间/操作时间
保存、套用、批量导入、导出等操作的业务时间。
datetime
系统生成，YYYY-MM-DD HH:mm:ss
18
完整度台数（三状态）
完整/部分/未填台数计数。
int
≥0，自动计算
19
属性缺失TOP10进度
单对象filled/total计数。
int/int
自动计算，total基于模板标准属性数
20
类型属性覆盖率
某类型平均覆盖率百分比。
float
0–100，自动计算
21
导入文件
批量导入上传的Excel文件。
文件
支持.xlsx、.xls，≤20MB
22
工作表Sheet1-批量填报
填写待导入属性数据的明细工作表。
工作表
必含，列缺失时提示对应列缺失信息
23
工作表Sheet2-模板汇总
汇总内部属性模板标准属性的工作表。
工作表
必含，缺少时提示“请勿删除模板汇总页”
24
导入校验状态
每行导入数据校验结果。
枚举
已匹配/未匹配/单位不一致/重复数据
25
可导入属性数
校验通过可写入的属性项数量。
int
≥0，为0时确认导入不可点击
功能按钮
表 2.1.4.7-3 属性管理功能按钮表
序号
按钮名称
操作权限
按钮事件
详细说明
1
顶层“设备属性/管路属性”切换
管理员/操作人员/浏览人员
切换顶层对象域
重置左、中、右三栏到对应域，默认选中第1个对象。
2
结构树“搜索名称/KKS”
管理员/操作人员/浏览人员
实时过滤结构树节点显示
前端模糊匹配，匹配节点自动展开父路径。
3
结构树“✕ 清除”
管理员/操作人员/浏览人员
清空当前选中节点
范围回到全量，三卡统计重算。
4
左树任意节点点击
管理员/操作人员/浏览人员
切换当前范围或当前单对象
末级节点精确匹配，非末级节点按前缀范围过滤。
5
中页签“属性/模板库”
管理员/操作人员/浏览人员
切换中栏主视图
切换时保留范围、对象和左树搜索条件。
6
套用类型模板
管理员/操作人员
打开套用方式选择弹窗
未选对象时禁用，可选择智能合并或覆盖。
7
智能合并（推荐）
管理员/操作人员
保留已填并补齐缺失项
完成后提示已与现有属性合并。
8
覆盖现有属性
管理员/操作人员
清空当前属性并全量替换模板
已填值会丢失，完成后提示已覆盖。
9
新增行
管理员/操作人员
在属性实例表末尾新增空白行
默认类型文本、必填否。
10
删除行
管理员/操作人员
删除勾选属性行
未选时警告请先选择要删除的行。
11
保存
管理员/操作人员
保存当前对象属性表格
校验属性名称不能为空，通过后三卡统计刷新。
12
批量导入
管理员/操作人员
打开属性批量导入弹窗
支持双Sheet Excel上传校验导入，未选对象时禁用。
13
下载批量导入模板
管理员/操作人员
下载最新批量导入Excel模板
模板包含Sheet1-批量填报与Sheet2-模板汇总两个工作表。
14
导出
管理员/操作人员
按当前对象导出属性行
未选对象时禁用，提示已导出N条属性。
15
上一台/下一台
管理员/操作人员/浏览人员
切换正在编辑对象
范围内少于2台时禁用。
16
正在编辑下拉搜索/清空
管理员/操作人员/浏览人员
快速筛选当前范围对象
空结果显示没有匹配的设备/管路。
17
正在编辑下拉行点击
管理员/操作人员/浏览人员
切换正在编辑对象
属性表格和统计联动刷新。
18
实例表头全选复选框
管理员/操作人员
全选/取消全选实例表行
与删除行配合批量删除。
19
模板卡片点击/更多属性
管理员/操作人员/浏览人员
打开全部属性预览弹窗
展示模板全部N项标准属性清单。
20
模板卡片编辑模板
管理员/操作人员
打开模板编辑器弹窗
可新增、修改、删除模板属性项。
21
模板卡片复制
管理员/操作人员
复制模板为新模板草稿
提示已复制X模板。
22
模板卡片删除
管理员
二次确认后删除模板
提示确认删除X模板。
23
模板编辑器新增属性
管理员/操作人员
新增模板属性行
默认类型文本。
24
模板编辑器保存模板
管理员/操作人员
保存模板属性项
属性名称为空时警告；通过后提示已保存。
25
下载最新模板（导入弹窗）
管理员/操作人员
下载批量导入模板文件
与页面“下载批量导入模板”一致。
26
覆盖已有属性值（复选框）
管理员/操作人员
切换导入覆盖方式
勾选后通过校验的值覆盖原值，未匹配/单位不一致/重复数据不写入。
27
确认导入（N项）
管理员/操作人员
校验通过后写入属性
可导入属性为0时按钮不可点击。
28
取消/关闭
管理员/操作人员/浏览人员
关闭弹窗
不保存未提交修改，保留主页面筛选条件。
29
属性缺失TOP10列表项点击
管理员/操作人员/浏览人员
跳转到对应对象
正在编辑属性切换为对应对象。
30
属性预览弹窗编辑模板
管理员/操作人员
关闭预览并打开模板编辑器
自动携带当前模板名称。
数据权限
表 2.1.4.7-4 属性管理数据权限表
序号
角色
使用需求
1
管理员
