[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[2] - 统计概览指标：总节点、一级分类、二级、三级、四级、末级设备或管路 6 项分层计数；
[2] - 设备/管路结构树生成结果：由总结构树勾选节点生成的只读子树、只读节点列表与只读详情；
[2] - 批量导入校验结果：导入预览表（状态/节点名称/KKS编码/父节点KKS/分类/层级）；
[2] - 导入模板文件：CSV 格式，固定 6 列（节点名称,KKS编码,父节点KKS,节点分类,层级,排序号），含设备/管路各 4 行示例数据；
[2] - 批量导出：按当前页签全量导出（原型阶段点击导出按钮提示&quot;已导出 N 个节点&quot;，正式系统由服务端生成 CSV/XLSX 文件，含节点名称、KKS编码、父节点KKS、节点分类、层级、排序号、所属路径、直接子节点数、所有后代数、末级设备或管路数等字段）；
[2] - 勾选节点集合：用于生成设备/管路结构树的勾选节点（含级联下全部子孙），持久化保存；
[2] - 操作日志记录：谁/何时/做了什么/影响节点ID范围/成功或失败，供审计查询。
[5] 属性管理
[6] 业务描述
[2] 属性管理是乌江渡发电厂辅机管网系统综合管理平台的设备与管路属性填写模块，所属业务层级为对象属性层级。本模块的整体管控目标是维护设备属性、管路属性、属性完整度和模板匹配信息，依托&quot;对象属性 + 类型模板&quot;两层数据模型完成单对象属性填写、模板自动匹配、批量导入和状态追溯，覆盖设备属性填写、管路属性填写、属性实例表格、当前属性完整度、范围统计、模板匹配信息、批量导入导出等业务维度。
[2] 本模块通过顶部页签在&quot;设备属性&quot;和&quot;管路属性&quot;两大对象域间切换，两者结构完全一致：左栏为结构树（设备结构树/管路结构树）用于限定对象范围；中栏为属性编辑区（当前对象属性表格）；右栏为当前属性完整度、范围统计和模板匹配信息三个卡片。
[6] 业务流程
[] 流程一：页面进入与对象加载
[2] 进入属性管理页面，默认选中&quot;设备属性&quot;页签；
[2] 加载当前用户权限范围内的全部设备/管路；
[2] 左栏结构树限定对象范围，按 KKS 前缀过滤对象后，中栏锁定范围内第一个对象。
[] 流程二：模板匹配与属性生成
[2] 按对象类型（设备）/管路用途（管路）匹配属性模板；
[2] 属性表格按模板字段生成属性行；
[2] 填写属性值后点击&quot;保存属性&quot;，保存成功后当前属性完整度、范围统计和模板匹配信息同步刷新。
[] 流程三：批量导入
[2] 点击&quot;下载批量导入模板&quot;选择模板类型，生成 Excel 模板；
[2] 填写 KKS 编码和属性值后上传文件；
[2] 系统逐行校验并展示导入校验预览表；
[2] 确认导入后仅写入校验通过的属性。
[] 流程四：切换与刷新
[2] 切换结构树节点时，中栏与右栏立即刷新到新范围；
[2] 切换&quot;设备属性/管路属性&quot;页签时，重置结构树范围到对应对象域；
[2] 中栏自动锁定过滤范围内第一台设备/第一条管路。
[2] 
[40] 图 5.3.4-1 属性管理业务流程图
[2] 
[6] 数据流图
[2] 
[40] 图 5.3.4-2 结构树业务流程图
[2] 
[6] 详细需求设计
[7] 功能描述
[2] 1.对象域与数据隔离：模块提供&quot;设备属性&quot;&quot;管路属性&quot;两个对象域，两对象域数据完全隔离。设备属性域按设备类型匹配属性模板，管路属性域按管路用途匹配属性模板；切换对象域后各区域数据整体重置为对应对象域，编辑对象锁定为该范围内第一个对象。
[2] 2.范围过滤与数据来源：对象范围支持按结构树节点 KKS 编码前缀过滤，编辑对象锁定为过滤结果中的第一个对象；支持通过 URL 参数（equipId/pipelineId）直接定位对象。数据来源：后台业务数据库（对象主数据、属性实例表）、属性模板库（按设备类型/管路类型预定义标准属性清单）、结构树服务（KKS父子层级、节点类别）、用户权限配置、文件存储服务（批量导入模板文件）、操作日志服务。属性数据进入页面时加载一次；切换对象域、切换结构树节点后，属性表格与统计信息立即重新计算并刷新。若对象未配置属性模板、关联对象被删除、模板缺失或接口异常，属性表格统一显示空态提示&quot;当前对象没有可编辑属性，请先在属性模板库维护模板&quot;，当前属性完整度显示 0%、范围统计按 0 计算，不参与统计计算，且保留当前筛选条件。
[2] 3.属性编辑：属性表格按当前对象匹配模板的字段自动生成属性项，属性项名称只读、属性值可编辑，支持任意文本输入；未匹配模板或模板无字段时表格显示空态&quot;当前对象没有可编辑属性，请先在属性模板库维护模板&quot;。提供&quot;下载批量导入模板&quot;&quot;批量导入&quot;&quot;保存属性&quot;功能，未选对象时保存属性不可用。模板匹配结果以&quot;自动匹配模板：模板名称或未匹配&quot;展示，已匹配为绿色、未匹配为橙色。弹窗关闭后不清空主页面筛选条件和当前范围。
[2] 4.统计与信息展示：当前属性完整度以百分比、已填写项数/模板属性项数计数及进度条展示；范围统计以计数卡片展示范围内对象总数、平均完整度、已填写完整对象数和待完善对象数；模板匹配信息展示对象类型、匹配模板（未匹配时显示&quot;未匹配&quot;）和模板属性数。本模块无业务图表，完整度以进度条、范围统计以计数卡片展示，不使用饼图或柱状图。
[2] 
[2] 5.批量导入：
[2] （1）模板下载：按当前对象域范围内可用的模板类型生成批量导入 Excel 模板，每个 Sheet 对应一种模板类型，表头包含 KKS编码、对象名称及该模板全部属性字段（含单位），可直接逐行填写对象数据。
[2] （2）文件导入：支持 .xlsx、.xls 格式，文件大小不超过 20MB；上传后逐行解析校验并生成导入校验预览。校验状态六种：已匹配（校验通过，可导入）、未匹配（对象类型/对象/属性未匹配）、模板不一致（应使用其他模板）、单位不一致（单位与模板不一致）、重复数据（同一对象同一属性重复出现）、数据不完整（必填项缺失）。
[2] （3）写入规则：按每行对象类型、KKS 编码和属性名称识别对象与属性，仅写入内部模板已存在且单位一致的属性；未匹配、模板不一致、单位不一致及重复数据不写入。默认仅填充空值；勾选&quot;覆盖已有属性值&quot;后，通过校验的值覆盖对象原有属性值。
[2] （4）校验统计：展示识别对象、全部通过、部分通过、全部失败、可导入属性五项指标，以及已匹配 N 项、异常 N 项统计；可导入属性为 0 时确认导入不可用。
[2] （5）导入结果：导入成功后提示&quot;批量导入完成：X个对象，Y项属性&quot;；全部为已有值时提示勾选&quot;覆盖已有属性值&quot;。
[2] 6.保存属性：保存当前对象属性表格，未选对象时不可用；保存成功后提示&quot;已保存{对象名称}的N项属性&quot;，当前属性完整度、范围统计和模板匹配信息同步刷新。
[2] 7.状态标准定义：本模块复用以下状态口径，所有标签、进度色块和统计卡均按同一口径展示：已保存：属性值保存成功后，属性表格保持填写内容并刷新完整度；未匹配：当前对象类型未匹配到属性模板时，模板匹配信息显示&quot;未匹配&quot;；已匹配：当前对象类型匹配到属性模板时，模板匹配信息显示模板名称和模板属性数；批量导入校验状态：已匹配（校验通过，可导入）、未匹配、模板不一致、单位不一致、重复数据、数据不完整。
[2] 8.统计口径与业务计算逻辑：当前属性完整度 = 已填写项数 ÷ 模板属性项数 × 100%，结果四舍五入为整数；已填写项数按模板字段中对应属性值去除首尾空格后不为空的字段数量统计；范围内平均完整度 = 范围内各对象完整度的算术平均值，结果四舍五入为整数，仅统计已匹配模板的对象；范围内已填写完整对象数 = 完整度为 100% 的对象数量；范围内待完善对象数 = 范围内对象总数 − 已填写完整对象数。
[2] 
[7] 原型交互
[2] 用户进入路径：后台管理/机电数字化/属性管理。
[] （1）初始化页面
[2] 点击&quot;后台管理/机电数字化/属性管理&quot;菜单，进入属性管理页面；
[2] 页面默认定位在&quot;设备属性&quot;页签，加载当前用户权限范围内的全部设备；
[2] 左栏结构树区顶部标题为&quot;设备结构树&quot;，副标题为&quot;按KKS层级限定对象范围&quot;，结构树按设备系统、子系统、设备四级展开；
[2] 中栏属性编辑区锁定过滤范围内第一个对象，属性表格按模板字段生成属性行，右栏三个卡片展示对应数据。
[40] 图 5.3.5.4-1 属性管理主初始化页面
[] （2）切换对象域
[2] 点击顶部&quot;管路属性&quot;页签；
[2] 左树、中栏属性表格和右栏三卡整体重置到管路对象域；
[2] 左栏结构树切换为管路结构树（标题为&quot;管路结构树&quot;），中栏自动锁定过滤范围内第一条管路，右栏三卡按管路域数据刷新。
[2] 
[40] 图 5.3.5.4-2 管路属性对象域页面
[] （3）左栏结构树限定对象范围
[2] 在左栏结构树点击末级节点或父节点；
[2] 系统按节点 KKS 编码前缀过滤对象范围；
[2] 中栏&quot;正在编辑&quot;对象自动切换为过滤结果中的第一个对象；
[2] 中栏属性表格与右栏三卡立即重新计算并刷新，范围统计同步为当前选中范围内统计。
[40] 
[40] 图 5.3.5.4-3 结构树节点过滤后中栏切换
[] （4）属性填写与保存属性
[2] 中栏顶部查看当前对象名称、对象编码和&quot;自动匹配模板：模板名称或未匹配&quot;信息（已匹配绿色、未匹配橙色）；
[2] 在属性表格&quot;属性值&quot;列输入框填写属性值，属性名称列灰底只读，不可编辑；
[2] 未匹配模板或模板无字段时，属性表格显示空态&quot;当前对象没有可编辑属性，请先在属性模板库维护模板&quot;；
[2] 点击&quot;保存属性&quot;（未选对象时按钮禁用），系统提示&quot;已保存{对象名称}的N项属性&quot;；
[2] 保存成功后，右栏当前属性完整度、范围统计和模板匹配信息同步刷新。
[40] 
[40] 图 5.3.5.4-4 中栏属性编辑区与保存
[] （5）查看右栏三卡
[2] &quot;当前属性完整度&quot;卡片查看当前对象完整度百分比、已填写项数/模板属性项数计数和绿色进度条；
[2] &quot;范围统计&quot;卡片查看 2×2 计数卡片：范围内对象总数、平均完整度、已填写完整对象数、待完善对象数，底部提示&quot;当前结构树选中范围内对象属性填写情况&quot;；
[2] &quot;模板匹配信息&quot;卡片查看对象类型、匹配模板（未匹配时显示&quot;未匹配&quot;）和模板属性数。
[40] 
[40] 图 5.3.5.4-5 右栏三卡
[] （6）下载批量导入模板
[2] 点击中栏&quot;下载批量导入模板&quot;按钮，打开模板类型多选弹窗；
[2] 弹窗仅展示当前对象域范围内的模板类型，支持全选/取消全选，显示已选数量；
[2] 点击&quot;生成模板（N个）&quot;下载 Excel 模板文件；
[2] 模板按所选模板类型生成，每个 Sheet 对应一种模板类型，表头为&quot;KKS编码 | 对象名称 | 各属性字段（含单位）&quot;，可直接逐行填写设备/管路数据。
[40] 
[40] 图 5.3.5.4-6 模板类型多选弹窗（待补图）
[] （7）批量导入（上传与校验）
[2] 点击中栏&quot;批量导入&quot;按钮，打开&quot;属性批量导入&quot;弹窗；
[2] 弹窗顶部蓝色说明区查看&quot;批量填报流程&quot;：1. 点击&quot;下载最新模板&quot;，勾选需要填写的模板类型；2. 生成的 Excel 中每个 Sheet 对应一种模板类型，直接填写设备/管路的 KKS 编码和各属性值；3. 上传后校验并确认导入，系统只写入内部模板已存在且单位一致的属性；
[2] 点击右侧&quot;下载最新模板&quot;按钮获取模板；
[2] 在左侧文件上传区点击选择 Excel 文件（支持 .xlsx、.xls，文件大小不超过 20MB），按需勾选&quot;覆盖已有属性值&quot;复选框；默认仅填充空值，勾选覆盖后，通过校验的值将覆盖对象原有属性值，未匹配、单位不一致及重复数据不会写入；
[2] 系统逐行校验并生成导入校验预览表；右侧校验统计卡展示识别对象、全部通过、部分通过、全部失败、可导入属性五项指标；
[2] 预览表列依次为行、类型、KKS编码、对象名称、属性名称、属性值、单位、匹配结果、说明，顶部统计&quot;已匹配 N 项&quot;和&quot;异常 N 项&quot;。
[40] 
[40] 图 5.3.5.4-7 属性批量导入弹窗
[] （8）确认导入
[2] 查看弹窗底部按钮&quot;取消&quot;和&quot;确认导入（N项）&quot;，可导入属性为 0 时&quot;确认导入&quot;按钮不可点击；
[2] 点击&quot;确认导入&quot;，系统仅写入校验通过的属性（内部模板已存在且单位一致），未匹配、模板不一致、单位不一致及重复数据不写入；
[2] 导入成功后提示&quot;批量导入完成：X个对象，Y项属性&quot;；全部为已有值时提示勾选&quot;覆盖已有属性值&quot;。
[2] Excel 模板文件结构说明：Excel 模板文件包含两个工作表：&quot;Sheet1-批量填报&quot;用于填写待导入属性数据，列为对象类型、KKS编码、模板名称、属性名称、属性值、单位；&quot;Sheet2-模板汇总&quot;用于汇总内部属性模板的标准属性清单，列为对象类型、模板名称、匹配类型、属性分类、属性名称、单位。两个工作表均不可删除，缺少 Sheet1 或 Sheet2 时导入提示错误。
[2] 其他交互说明：表格超宽时采用横向滚动并固定列宽，表头随内容垂直滚动时保持固定；弹窗关闭后不清空主页面筛选条件和当前范围；&quot;保存属性&quot;未选对象时按钮禁用；批量导入每行校验结果在预览表&quot;匹配结果&quot;列按六种状态口径展示，异常行在&quot;说明&quot;列给出失败原因。
[7] 字段描述
[2] 属性管理页面涉及的主要字段见表 5.3.5.4-1。
[40] 表 5.3.5.4-1 属性管理字段描述表
[41] 序号
[41] 字段名称
[41] 说明
[41] 字段类型
[41] 约束
[41] 1
[41] 对象域页签
[41] 区分设备属性与管路属性两个对象域
[41] 页签枚举
[41] 必选，默认设备属性
[41] 2
[41] 对象编码
[41] 当前正在编辑的设备/管路业务唯一编码
[41] 文本
[41] 展示，由对象数据生成
[41] 3
[41] 对象名称
[41] 当前正在编辑的设备/管路中文名称
[41] 文本
[41] 展示，取自对象数据
[41] 4
[41] 自动匹配模板
[41] 当前对象类型匹配的属性模板名称
[41] 文本
[41] 未匹配时显示&quot;未匹配&quot;
[41] 5
[41] 序号
[41] 属性表格行顺序号
[41] 整数
[41] 从 1 开始递增
[41] 6
[41] 属性名称
[41] 根据匹配模板字段自动生成的属性名称
[41] 文本
[41] 灰底只读，不可编辑
[41] 7
[41] 属性值
[41] 当前对象属性实例值
[41] 文本
[41] 可编辑，为空计入完整度计算
[41] 8
[41] 当前属性完整度
[41] 已填写项数÷模板属性项数×100%
[41] 百分比
[41] 自动计算，四舍五入为整数
[41] 9
[41] 已填写项数
[41] 模板字段中属性值非空的字段数量
[41] 整数
[41] 自动计算，≥0
[41] 10
[41] 范围内对象总数
[41] 当前结构树选中范围内的对象数量
[41] 整数
[41] 自动计算，≥0
[41] 11
[41] 范围内平均完整度
[41] 范围内各对象完整度的算术平均值
[41] 百分比
[41] 自动计算，四舍五入为整数
[41] 12
[41] 范围内已填写完整对象数
[41] 范围内完整度为 100% 的对象数量
[41] 整数
[41] 自动计算，≥0
[41] 13
[41] 范围内待完善对象数
[41] 范围内对象总数减去已填写完整对象数
[41] 整数
[41] 自动计算，≥0
[41] 14
[41] 对象类型
[41] 当前对象的设备类型或管路用途
[41] 文本
[41] 用于模板匹配
[41] 15
[41] 匹配模板
[41] 当前对象匹配的属性模板名称
[41] 文本
[41] 未匹配时显示&quot;未匹配&quot;
[41] 16
[41] 模板属性数
[41] 匹配模板包含的属性字段数量
[41] 整数
[41] 自动计算，≥0
[41] 17
[41] 导入文件
[41] 批量导入上传的 Excel 文件
[41] 文件
[41] 支持 .xlsx、.xls，≤20MB
[41] 18
[41] 工作表 Sheet1-批量填报
[41] 填写待导入属性数据的明细工作表
[41] 工作表
[41] 兼容解析旧版格式，列缺失时提示缺失列名称
[41] 19
[41] 工作表 Sheet2-模板汇总
[41] 汇总内部属性模板标准属性的工作表
[41] 工作表
[41] 兼容解析旧版格式
[41] 20
[41] 导入校验状态
[41] 每行导入数据校验结果
[41] 枚举
[41] 已匹配/未匹配/模板不一致/单位不一致/重复数据/数据不完整
[41] 21
[41] 可导入属性数
[41] 校验通过可写入的属性项数量
[41] 整数
[41] ≥0，为 0 时确认导入不可点击
[41] 22
[41] 识别对象数
[41] 批量导入识别到的对象数量
[41] 整数
[41] ≥0
[41] 23
[41] 全部通过对象数
[41] 全部属性校验通过的对象数量
[41] 整数
[41] ≥0
[41] 24
[41] 部分通过对象数
[41] 部分属性校验通过的对象数量
[41] 整数
[41] ≥0
[41] 25
[41] 全部失败对象数
[41] 全部属性校验失败的对象数量
[41] 整数
[41] ≥0
[41] 26
[41] 覆盖已有属性值
[41] 是否覆盖对象原有属性值
[41] 复选框
[41] 默认否，勾选后通过校验的值覆盖原值
[7] 功能按钮
[2] 属性管理页面涉及的功能按钮见表 5.3.5.4-2。
[40] 表 5.3.5.4-2 属性管理功能按钮表
[41] 序号
[41] 按钮名称
[41] 操作权限
[41] 按钮事件
[41] 详细说明
[41] 1
[41] 设备属性/管路属性页签
[41] 管理员/操作人员/浏览人员
[41] 切换对象域
[41] 重置左树、中栏和右栏到对应对象域，默认选中第一个对象
[41] 2
[41] 结构树节点点击
[41] 管理员/操作人员/浏览人员
[41] 切换对象范围
[41] 按 KKS 前缀过滤对象，中栏切换为范围内第一个对象
[41] 3
[41] 下载批量导入模板
[41] 管理员/操作人员
[41] 选择模板类型并下载 Excel 模板文件
[41] 按所选模板类型生成多 Sheet 模板
[41] 4
[41] 批量导入
[41] 管理员/操作人员
[41] 打开属性批量导入弹窗
[41] 支持 Excel 上传校验导入
[41] 5
[41] 保存属性
[41] 管理员/操作人员
[41] 保存当前对象属性表格
[41] 未选对象时禁用，成功后刷新完整度
[41] 6
[41] 下载最新模板（导入弹窗）
[41] 管理员/操作人员
[41] 下载批量导入模板文件
[41] 与页面&quot;下载批量导入模板&quot;一致
[41] 7
[41] 覆盖已有属性值（复选框）
[41] 管理员/操作人员
[41] 切换导入覆盖方式
[41] 勾选后通过校验的值覆盖原值，未匹配/单位不一致/重复数据不写入
[41] 8
[41] 确认导入（N项）
[41] 管理员/操作人员
[41] 校验通过后写入属性
[41] 可导入属性为 0 时按钮不可点击
[41] 9
[41] 取消/关闭
[41] 管理员/操作人员/浏览人员
[41] 关闭弹窗
[41] 不保存未提交修改，保留主页面筛选条件
[7] 数据权限
[2] 属性管理数据权限见表 5.3.5.4-3。
[40] 表 5.3.5.4-3 属性管理数据权限表
[41] 序号
[41] 角色
[41] 使用需求
[41] 1
[41] 管理员
[41] 可进入属性管理顶层的&quot;设备属性&quot;和&quot;管路属性&quot;两个对象域；可查看和维护全部对象域数据；可执行保存属性、批量导入、下载批量导入模板；可查看全部范围内的当前属性完整度、范围统计和模板匹配信息
[41] 2
[41] 操作人员
[41] 可进入属性管理两个对象域；可维护设备/管路属性值、保存属性、批量导入、下载批量导入模板；仅可查看和维护授权范围内对象数据
[41] 3
[41] 浏览人员
[41] 仅可进入设备属性/管路属性域只读查看；结构树节点切换、属性表格查看、完整度查看可用；不显示保存属性、批量导入、下载批量导入模板按钮；属性值输入框只读
[7] 报表成果
[2] 输出属性管理的以下成果物：
[2] 设备/管路属性实例表：当前对象全部属性行（序号/属性名称/属性值），支持在页面在线查看；
[2] 当前属性完整度：当前对象完整度百分比、已填写项数与模板属性项数计数；
[2] 范围统计：当前结构树选中范围内对象总数、平均完整度、已填写完整对象数和待完善对象数；
[2] 模板匹配信息：对象类型、匹配模板名称和模板属性数；
[2] 批量导入校验结果：识别对象数、全部通过数、部分通过数、全部失败数、可导入属性数，以及每条数据的校验状态（已匹配/未匹配/模板不一致/单位不一致/重复数据/数据不完整）和失败原因明细；
[2] 操作日志：保存属性、批量导入全部操作的操作人、时间、对象编码、成功/失败结果、失败原因，供后续审计与追溯。
[5] 图纸管理
[6] 业务描述
[2] 图纸管理用于统一管理工程图纸及相关资料，提供资料目录、条件查询、单个资料上传、ZIP压缩包批量上传、资料查看、版本更新、历史版本查看、下载和模型挂接功能。页面由资料目录、查询区和资料列表组成；资料详情、版本记录、资料更新、模型挂接和资料查看均通过弹窗展示，不设置固定详情栏及底部统计模块。
[2] 资料以&quot;资料编号 + 资料名称&quot;唯一标识，从 V1.0 开始管理版本，更新时在当前版本次版本号基础上加 1（如 V1.0 更新为 V1.1、V2.0 更新为 V2.1），新版本自动继承原资料的全部模型挂接关系。单个上传时资料编号由系统自动生成，格式为&quot;2026-NNN&quot;，可手工修改，不能与已有资料编号重复。资料文件仅支持 PDF、DWG 两种格式，单个文件不超过 50MB；ZIP 压缩包批量上传时压缩包大小不超过 200MB，最多导入 100 个符合条件的文件，压缩包内仅处理 PDF、DWG 文件。资料支持挂接一个或多个组织节点、设备或管路模型，挂接关系保存后立即生效并同步到数字孪生页面的关联资料。
[6] 业务流程
[] 流程一：页面进入与目录加载
[2] 进入图纸管理页面，默认选中&quot;全部资料&quot;；
[2] 加载全部目录和资料记录，查询条件为空，资料列表显示全部目录下的资料，默认每页 10 条；
[2] 初始一级目录包括&quot;工程图纸、设备资料、管路资料、其他资料&quot;，&quot;工程图纸&quot;下包括&quot;水工图纸&quot;和&quot;机电图纸&quot;两个下级目录。
[] 流程二：目录维护
[2] 新增目录时，未选择目录则上级目录默认为&quot;无（一级目录）&quot;，已选择目录时自动作为上级目录，目录名称为必填项且同一上级目录下不能重名；
[2] 编辑目录仅支持修改目录名称，上级目录不可修改；
[2] 删除目录前依次检查下级目录和目录内资料，无子目录且无资料时确认删除。
[] 流程三：资料查询与列表
[2] 查询条件（资料编号或名称、所属专业、资料分类、模型挂接状态）与目录范围取交集；
[2] 查询字段变化后列表即时更新；
[2] 点击&quot;搜索&quot;显示&quot;查询完成，共N条&quot;，点击&quot;重置&quot;清空查询条件并保留当前目录选择。
[] 流程四：单个资料上传
[2] 填写所属目录、所属专业、资料分类、所属位置、资料编号、资料名称并选择文件（PDF/DWG，不超过50MB）；
[2] 可选挂接关联模型和填写备注；
[2] 提交时依次校验，成功后生成 V1.0 版本、插入列表首部、自动选择所属目录并关闭弹窗。
[] 流程五：压缩包批量上传
[2] 填写目录、专业、分类、位置和备注并选择 ZIP 文件（不超过200MB，最多100个可处理文件）；
[2] 系统解析 ZIP 后生成批量导入预览并逐项校验；
[2] 确认导入后仅处理&quot;待导入&quot;记录，每个成功文件分别生成独立资料编号、独立资料记录和 V1.0 版本。
[] 流程六：资料查看与详情
[2] 点击&quot;查看&quot;打开资料详情弹窗，展示资料基本信息、备注、模型挂接及当前版本预览入口；
[2] 可&quot;维护挂接&quot;&quot;下载当前版本&quot;或&quot;打开预览&quot;；
[2] PDF 文件在线预览，DWG 文件提示下载后使用专业工具查看。
[] 流程七：资料更新
[2] 点击&quot;更新&quot;上传新版本文件并填写版本说明；
[2] 版本号在当前版本次版本号基础上加 1，新版本成为当前版本并加入版本记录首位；
[2] 原资料的全部模型挂接关系自动继承至新版本。
[] 流程八：模型挂接
[2] 通过设备结构树/管路结构树选择任意层级节点（组织节点、设备或管路）作为挂接对象；
[2] 支持 KKS 编码唯一匹配自动推荐和人工检索；
[2] 保存挂接后以当前已选对象替换原挂接关系，立即生效并同步到数字孪生页面。
[] 流程九：版本记录
[2] 点击&quot;版本记录&quot;查看全部历史版本；
[2] 版本按从新到旧排列、第一条为当前版本；
[2] 可对任意版本执行查看和下载，版本记录不分页。
[2] 
[40] 图 5.3.6-1 图纸管理业务流程图
[2] 
[6] 数据流图
[2] 
[13] 图 5.3.6-2图纸管理数据流图
[2] 
[6] 详细需求设计
[7] 功能描述
[2] 资料目录：支持一级和多级目录，并提供新增、重命名、删除及目录范围筛选。初始一级目录包括&quot;工程图纸、设备资料、管路资料、其他资料&quot;，&quot;工程图纸&quot;下包括&quot;水工图纸&quot;和&quot;机电图纸&quot;两个下级目录；目录清单按照父子关系展示，不设置目录展开或折叠操作，下级目录直接显示在对应上级目录之后。
[2] 新增目录时，未选择目录时上级目录默认为&quot;无（一级目录）&quot;，已选择目录时所选目录自动作为上级目录，可修改为其他目录或一级目录；目录名称为必填项，未填写时提示&quot;请输入目录名称&quot;，同一上级目录下名称重复时提示&quot;同级目录名称已存在&quot;，保存成功后自动选择新目录并提示&quot;目录新增成功&quot;。
[2] 编辑目录时带入目录名称和原上级目录，上级目录不可修改，仅支持修改目录名称，保存后提示&quot;目录名称已更新&quot;。
[2] 删除目录前依次检查下级目录和目录内资料：存在直接子目录时提示&quot;该目录存在子目录，请先删除子目录&quot;；目录下存在资料时提示&quot;该目录下存在资料，请先移动资料后再删除&quot;；无子目录且无资料时打开删除确认弹窗，确认后删除并提示&quot;目录已删除&quot;；被删除目录为当前选中目录时，清除目录选择并恢复显示全部资料。
[2] 资料查询：支持按资料编号或名称、所属专业、资料分类、模型挂接状态组合查询：资料按资料编号或资料名称进行不区分大小写的模糊查询；所属专业包括全部、水工、机械、电气、暖通、消防、其他；资料分类包括全部、竣工图、设计图、施工图、变更图、其他；模型挂接包括全部、已挂接、未挂接，已挂接表示至少关联 1 个模型。
[2] 资料查询条件与目录范围采用交集关系，查询字段发生变化后列表即时更新；点击&quot;搜索&quot;后显示&quot;查询完成，共N条&quot;的查询结果反馈；点击&quot;重置&quot;清空资料、所属专业、资料分类和模型挂接条件，保留当前目录选择。
[2] 资料列表：资料列表展示序号、资料编号、资料名称、所属目录（完整路径）、当前版本、所属专业、资料分类、当前文件（格式和大小）、更新时间、模型挂接（挂接模型数量或&quot;未挂接&quot;）和操作（查看、下载、更新、模型挂接、版本记录）。
[2] 列表默认每页 10 条，支持切换为每页 20 条或 50 条；分页区域显示资料总数、当前页码和总页数，并提供上一页、下一页；第一页时上一页不可操作，最后一页时下一页不可操作。
[2] 没有符合条件的资料时显示&quot;暂无资料，请上传或调整查询条件&quot;，且不显示分页区域。
[2] 单个资料上传：点击&quot;上传资料&quot;打开上传弹窗，默认进入&quot;单个资料上传&quot;。每次打开弹窗时重置上次填写内容，并自动生成资料编号，资料编号格式为&quot;2026-NNN&quot;，可手工修改；默认所属目录为当前选中目录，未选择目录时使用目录清单中的第一个目录。
[2] 必填字段为所属目录、所属专业、资料分类、所属位置、资料编号、资料名称和资料文件；关联模型和备注为非必填。资料文件仅支持 PDF、DWG，单个文件不超过 50MB；关联模型可挂接一个或多个组织节点、设备或管路模型；首个版本未填写说明时使用&quot;初始版本&quot;。
[2] 文件支持点击选择或拖拽选择，选择后显示文件名称、文件大小和上传进度，进度完成后显示上传成功，用户可移除已选文件并重新选择。
[2] 提交时依次校验所属目录、所属专业、资料分类、所属位置、资料编号、资料名称和资料文件，资料编号重复时提示&quot;资料编号已存在&quot;。
[2] 上传成功后生成 V1.0 版本，将资料插入列表首部，自动选择资料所属目录并关闭弹窗；存在模型挂接时提示&quot;资料上传成功，已挂接N个模型&quot;，没有挂接时提示&quot;资料上传成功，已生成V1.0&quot;。
[2] 压缩包批量上传：切换至&quot;压缩包批量上传&quot;后，填写所属目录、所属专业、资料分类、所属位置和备注，并选择 ZIP 文件，批量模式不提供模型挂接。
[2] ZIP 压缩包大小不超过 200MB，最多导入 100 个符合条件的文件；压缩包内只处理 PDF 和 DWG 文件，每个文件不超过 50MB；ZIP 目录本身、文件夹、系统隐藏目录及隐藏文件不生成资料记录，ZIP 文件本身也不生成资料记录。
[2] 系统解析 ZIP 文件后生成批量导入预览，展示序号、ZIP内文件、资料名称、格式、大小和校验结果；资料名称默认取文件名并去除扩展名，允许修改可处理文件的资料名称。
[2] 批量校验规则：1. 资料名称为空时标记为失败，提示&quot;资料名称不能为空&quot;；2. 文件格式不是 PDF 或 DWG 时标记为失败，提示&quot;仅导入PDF、DWG文件&quot;；3. ZIP 内单个文件超过 50MB 时标记为失败；4. 符合格式及大小要求的文件超过 100 个后，超出部分标记为失败；5. 资料名称与已有资料名称相同时标记为跳过，名称比较不区分大小写并忽略首尾空格；6. 同名资料可修改资料名称，修改后系统重新校验；7. 失败原因为文件格式、文件大小或数量限制时，资料名称不可修改；8. 批量上传不覆盖同名资料，也不更新已有资料版本。
[2] 预览区域分别统计待导入、成功、跳过和失败数量。ZIP 解析过程中显示&quot;正在解析ZIP目录和文件信息&quot;；没有识别到可处理文件时提示&quot;ZIP压缩包中未发现可处理的文件&quot;；文件解析异常时提示&quot;ZIP压缩包解析失败，请检查文件是否完整&quot;。
[2] 点击&quot;确认导入（N项）&quot;后，仅处理状态为&quot;待导入&quot;的记录，每个成功文件分别生成独立资料编号、独立资料记录和 V1.0 版本，使用本次填写的专业、分类、位置、目录和备注，不建立模型挂接。导入完成后显示&quot;批量导入完成：成功N项，跳过N项，失败N项&quot;；成功记录状态更新为&quot;已生成独立资料记录&quot;，弹窗保留导入结果；&quot;取消&quot;变为&quot;关闭&quot;，&quot;确认导入&quot;变为&quot;完成&quot;，点击&quot;完成&quot;或&quot;关闭&quot;后退出弹窗。
